github.com/Xinlong-Wu/tailscale-oh/tsnet dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/Xinlong-Wu/tailscale-oh/feature/condregister/netlog from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/feature/condregister/oauthkey from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/feature/condregister/portmapper from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/feature/condregister/useproxy from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/feature/netlog            from github.com/Xinlong-Wu/tailscale-oh/feature/condregister/netlog
        github.com/Xinlong-Wu/tailscale-oh/feature/oauthkey          from github.com/Xinlong-Wu/tailscale-oh/feature/condregister/oauthkey
        github.com/Xinlong-Wu/tailscale-oh/feature/portmapper        from github.com/Xinlong-Wu/tailscale-oh/feature/condregister/portmapper
        github.com/Xinlong-Wu/tailscale-oh/feature/serviceclientprefs/serviceclient from github.com/Xinlong-Wu/tailscale-oh/client/local
        github.com/Xinlong-Wu/tailscale-oh/feature/useproxy          from github.com/Xinlong-Wu/tailscale-oh/feature/condregister/useproxy
        github.com/Xinlong-Wu/tailscale-oh/health                    from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/health/healthmsg          from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/hostinfo                  from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/internal/client/tailscale from github.com/Xinlong-Wu/tailscale-oh/tsnet+
        github.com/Xinlong-Wu/tailscale-oh/ipn                       from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/ipn/conffile              from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
     💣 github.com/Xinlong-Wu/tailscale-oh/ipn/ipnauth               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnext+
        github.com/Xinlong-Wu/tailscale-oh/ipn/ipnext                from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal              from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi+
        github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal/netmapcache  from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/ipn/ipnstate              from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/ipn/localapi              from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/ipn/store                 from github.com/Xinlong-Wu/tailscale-oh/tsnet+
        github.com/Xinlong-Wu/tailscale-oh/ipn/store/mem             from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/kube/kubetypes            from github.com/Xinlong-Wu/tailscale-oh/envknob
 LDWI    github.com/Xinlong-Wu/tailscale-oh/licenses                  from github.com/Xinlong-Wu/tailscale-oh/client/web
        github.com/Xinlong-Wu/tailscale-oh/log/filelogger            from github.com/Xinlong-Wu/tailscale-oh/logpolicy
        github.com/Xinlong-Wu/tailscale-oh/log/sockstatlog           from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/logpolicy                 from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/logtail                   from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/logtail/filch             from github.com/Xinlong-Wu/tailscale-oh/log/sockstatlog+
        github.com/Xinlong-Wu/tailscale-oh/metrics                   from github.com/Xinlong-Wu/tailscale-oh/tsweb+
        github.com/Xinlong-Wu/tailscale-oh/net/bakedroots            from github.com/Xinlong-Wu/tailscale-oh/net/tlsdial+
     💣 github.com/Xinlong-Wu/tailscale-oh/net/batching              from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
        github.com/Xinlong-Wu/tailscale-oh/net/dns                   from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/net/dns/publicdns         from github.com/Xinlong-Wu/tailscale-oh/net/dns+
        github.com/Xinlong-Wu/tailscale-oh/net/dns/resolvconffile    from github.com/Xinlong-Wu/tailscale-oh/net/dns+
        github.com/Xinlong-Wu/tailscale-oh/net/dns/resolver          from github.com/Xinlong-Wu/tailscale-oh/net/dns+
        github.com/Xinlong-Wu/tailscale-oh/net/dnscache              from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/net/dnsfallback           from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/net/flowtrack             from github.com/Xinlong-Wu/tailscale-oh/wgengine+
        github.com/Xinlong-Wu/tailscale-oh/net/ipset                 from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/net/memnet                from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/net/netaddr               from github.com/Xinlong-Wu/tailscale-oh/ipn+
        github.com/Xinlong-Wu/tailscale-oh/net/netcheck              from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
        github.com/Xinlong-Wu/tailscale-oh/net/neterror              from github.com/Xinlong-Wu/tailscale-oh/net/dns/resolver+
        github.com/Xinlong-Wu/tailscale-oh/net/netkernelconf         from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/net/netknob               from github.com/Xinlong-Wu/tailscale-oh/logpolicy+
     💣 github.com/Xinlong-Wu/tailscale-oh/net/netmon                from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
     💣 github.com/Xinlong-Wu/tailscale-oh/net/netns                 from github.com/Xinlong-Wu/tailscale-oh/derp/derphttp+
        github.com/Xinlong-Wu/tailscale-oh/net/netutil               from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/net/netx                  from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/net/packet                from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/net/packet/checksum       from github.com/Xinlong-Wu/tailscale-oh/net/tstun
        github.com/Xinlong-Wu/tailscale-oh/net/ping                  from github.com/Xinlong-Wu/tailscale-oh/net/netcheck+
        github.com/Xinlong-Wu/tailscale-oh/net/portmapper            from github.com/Xinlong-Wu/tailscale-oh/feature/portmapper
        github.com/Xinlong-Wu/tailscale-oh/net/portmapper/portmappertype from github.com/Xinlong-Wu/tailscale-oh/net/netcheck+
        github.com/Xinlong-Wu/tailscale-oh/net/proxymux              from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/net/routecheck            from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/net/routecheck/peernode   from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/net/routemanager          from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
     💣 github.com/Xinlong-Wu/tailscale-oh/net/sockopts              from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
        github.com/Xinlong-Wu/tailscale-oh/net/socks5                from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/net/sockstats             from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/net/stun                  from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi+
        github.com/Xinlong-Wu/tailscale-oh/net/tlsdial               from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/net/tlsdial/blockblame    from github.com/Xinlong-Wu/tailscale-oh/net/tlsdial
        github.com/Xinlong-Wu/tailscale-oh/net/traffic               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/net/tsaddr                from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/net/tsdial                from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
     💣 github.com/Xinlong-Wu/tailscale-oh/net/tshttpproxy           from github.com/Xinlong-Wu/tailscale-oh/feature/useproxy
        github.com/Xinlong-Wu/tailscale-oh/net/tstun                 from github.com/Xinlong-Wu/tailscale-oh/tsd+
        github.com/Xinlong-Wu/tailscale-oh/net/udprelay/endpoint     from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
        github.com/Xinlong-Wu/tailscale-oh/net/udprelay/status       from github.com/Xinlong-Wu/tailscale-oh/client/local
        github.com/Xinlong-Wu/tailscale-oh/omit                      from github.com/Xinlong-Wu/tailscale-oh/ipn/conffile
        github.com/Xinlong-Wu/tailscale-oh/paths                     from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/proxymap                  from github.com/Xinlong-Wu/tailscale-oh/tsd+
     💣 github.com/Xinlong-Wu/tailscale-oh/safesocket                from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/syncs                     from github.com/Xinlong-Wu/tailscale-oh/control/controlhttp+
        github.com/Xinlong-Wu/tailscale-oh/tailcfg                   from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/tempfork/acme             from github.com/Xinlong-Wu/tailscale-oh/feature/acme
        github.com/Xinlong-Wu/tailscale-oh/tempfork/heap             from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
        github.com/Xinlong-Wu/tailscale-oh/tempfork/httprec          from github.com/Xinlong-Wu/tailscale-oh/feature/c2n
        github.com/Xinlong-Wu/tailscale-oh/tka                       from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/tsconst                   from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/tsd                       from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnext+
        github.com/Xinlong-Wu/tailscale-oh/tstime                    from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/tstime/mono               from github.com/Xinlong-Wu/tailscale-oh/net/tstun+
        github.com/Xinlong-Wu/tailscale-oh/tstime/rate               from github.com/Xinlong-Wu/tailscale-oh/wgengine/filter
        github.com/Xinlong-Wu/tailscale-oh/tsweb                     from github.com/Xinlong-Wu/tailscale-oh/util/eventbus+
        github.com/Xinlong-Wu/tailscale-oh/tsweb/varz                from github.com/Xinlong-Wu/tailscale-oh/tsweb+
        github.com/Xinlong-Wu/tailscale-oh/types/appctype            from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/types/bools               from github.com/Xinlong-Wu/tailscale-oh/tsnet+
        github.com/Xinlong-Wu/tailscale-oh/types/dnstype             from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/types/empty               from github.com/Xinlong-Wu/tailscale-oh/ipn+
        github.com/Xinlong-Wu/tailscale-oh/types/events              from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/types/ipproto             from github.com/Xinlong-Wu/tailscale-oh/ipn+
        github.com/Xinlong-Wu/tailscale-oh/types/key                 from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/types/lazy                from github.com/Xinlong-Wu/tailscale-oh/hostinfo+
        github.com/Xinlong-Wu/tailscale-oh/types/logger              from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/types/logid               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/types/mapx                from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnext+
        github.com/Xinlong-Wu/tailscale-oh/types/netlogfunc          from github.com/Xinlong-Wu/tailscale-oh/net/tstun+
        github.com/Xinlong-Wu/tailscale-oh/types/netlogtype          from github.com/Xinlong-Wu/tailscale-oh/wgengine/netlog
        github.com/Xinlong-Wu/tailscale-oh/types/netmap              from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/types/nettype             from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi+
        github.com/Xinlong-Wu/tailscale-oh/types/opt                 from github.com/Xinlong-Wu/tailscale-oh/control/controlknobs+
        github.com/Xinlong-Wu/tailscale-oh/types/persist             from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/types/preftype            from github.com/Xinlong-Wu/tailscale-oh/ipn+
        github.com/Xinlong-Wu/tailscale-oh/types/result              from github.com/Xinlong-Wu/tailscale-oh/util/lineiter
        github.com/Xinlong-Wu/tailscale-oh/types/structs             from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/types/tkatype             from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/types/views               from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/util/backoff              from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/util/bufiox               from github.com/Xinlong-Wu/tailscale-oh/types/key
        github.com/Xinlong-Wu/tailscale-oh/util/checkchange          from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/util/cibuild              from github.com/Xinlong-Wu/tailscale-oh/health+
        github.com/Xinlong-Wu/tailscale-oh/util/clientmetric         from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/util/cloudenv             from github.com/Xinlong-Wu/tailscale-oh/hostinfo+
        github.com/Xinlong-Wu/tailscale-oh/util/cloudinfo            from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
  LW    github.com/Xinlong-Wu/tailscale-oh/util/cmpver               from github.com/Xinlong-Wu/tailscale-oh/net/dns+
        github.com/Xinlong-Wu/tailscale-oh/util/ctxkey               from github.com/Xinlong-Wu/tailscale-oh/client/tailscale/apitype+
     💣 github.com/Xinlong-Wu/tailscale-oh/util/deephash             from github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/setting
        github.com/Xinlong-Wu/tailscale-oh/util/def                  from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi
  LA 💣 github.com/Xinlong-Wu/tailscale-oh/util/dirwalk              from github.com/Xinlong-Wu/tailscale-oh/metrics
        github.com/Xinlong-Wu/tailscale-oh/util/dnsname              from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/util/eventbus             from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/util/execqueue            from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/util/goroutines           from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/util/groupmember          from github.com/Xinlong-Wu/tailscale-oh/client/web+
     💣 github.com/Xinlong-Wu/tailscale-oh/util/hashx                from github.com/Xinlong-Wu/tailscale-oh/util/deephash
        github.com/Xinlong-Wu/tailscale-oh/util/httpm                from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/util/lineiter             from github.com/Xinlong-Wu/tailscale-oh/hostinfo+
        github.com/Xinlong-Wu/tailscale-oh/util/mak                  from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/util/must                 from github.com/Xinlong-Wu/tailscale-oh/logpolicy+
        github.com/Xinlong-Wu/tailscale-oh/util/nocasemaps           from github.com/Xinlong-Wu/tailscale-oh/types/ipproto
     💣 github.com/Xinlong-Wu/tailscale-oh/util/osdiag               from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi
   W 💣 github.com/Xinlong-Wu/tailscale-oh/util/osdiag/internal/wsc  from github.com/Xinlong-Wu/tailscale-oh/util/osdiag
        github.com/Xinlong-Wu/tailscale-oh/util/osuser               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/util/race                 from github.com/Xinlong-Wu/tailscale-oh/net/dns/resolver
        github.com/Xinlong-Wu/tailscale-oh/util/racebuild            from github.com/Xinlong-Wu/tailscale-oh/logpolicy
        github.com/Xinlong-Wu/tailscale-oh/util/rands                from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/util/ringlog              from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
        github.com/Xinlong-Wu/tailscale-oh/util/set                  from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/util/singleflight         from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/util/slicesx              from github.com/Xinlong-Wu/tailscale-oh/appc+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/internal   from github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/internal/metrics+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/internal/loggerx from github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/internal/metrics+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/internal/metrics from github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/source
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/pkey       from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/policyclient from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/ptype      from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/rsop       from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/setting    from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/source     from github.com/Xinlong-Wu/tailscale-oh/util/syspolicy/rsop
        github.com/Xinlong-Wu/tailscale-oh/util/testenv              from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/util/truncate             from github.com/Xinlong-Wu/tailscale-oh/logtail
        github.com/Xinlong-Wu/tailscale-oh/util/usermetric           from github.com/Xinlong-Wu/tailscale-oh/health+
        github.com/Xinlong-Wu/tailscale-oh/util/vizerror             from github.com/Xinlong-Wu/tailscale-oh/tailcfg+
     💣 github.com/Xinlong-Wu/tailscale-oh/util/winutil              from github.com/Xinlong-Wu/tailscale-oh/hostinfo+
   W 💣 github.com/Xinlong-Wu/tailscale-oh/util/winutil/authenticode from github.com/Xinlong-Wu/tailscale-oh/util/osdiag
   W 💣 github.com/Xinlong-Wu/tailscale-oh/util/winutil/gp           from github.com/Xinlong-Wu/tailscale-oh/net/dns+
   W    github.com/Xinlong-Wu/tailscale-oh/util/winutil/policy       from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
   W 💣 github.com/Xinlong-Wu/tailscale-oh/util/winutil/winenv       from github.com/Xinlong-Wu/tailscale-oh/hostinfo+
        github.com/Xinlong-Wu/tailscale-oh/util/zstdframe            from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/version                   from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/version/distro            from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/wgengine                  from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/wgengine/filter           from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/wgengine/filter/filtertype from github.com/Xinlong-Wu/tailscale-oh/types/netmap+
     💣 github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock        from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/wgengine/netlog           from github.com/Xinlong-Wu/tailscale-oh/feature/netlog
        github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack         from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack/gro     from github.com/Xinlong-Wu/tailscale-oh/net/tstun+
        github.com/Xinlong-Wu/tailscale-oh/wgengine/router           from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
        github.com/Xinlong-Wu/tailscale-oh/wgengine/wgcfg            from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
     💣 github.com/Xinlong-Wu/tailscale-oh/wgengine/wgint            from github.com/Xinlong-Wu/tailscale-oh/wgengine+
        github.com/Xinlong-Wu/tailscale-oh/wgengine/wglog            from github.com/Xinlong-Wu/tailscale-oh/wgengine
   W 💣 github.com/alexbrainman/sspi                                 from github.com/alexbrainman/sspi/internal/common+
   W    github.com/alexbrainman/sspi/internal/common                 from github.com/alexbrainman/sspi/negotiate
   W 💣 github.com/alexbrainman/sspi/negotiate                       from github.com/Xinlong-Wu/tailscale-oh/net/tshttpproxy
 LDW    github.com/coder/websocket                                   from github.com/Xinlong-Wu/tailscale-oh/util/eventbus
 LDW    github.com/coder/websocket/internal/errd                     from github.com/coder/websocket
 LDW    github.com/coder/websocket/internal/util                     from github.com/coder/websocket
        github.com/creachadair/msync/trigger                         from github.com/Xinlong-Wu/tailscale-oh/logtail
   W 💣 github.com/dblohm7/wingoes                                   from github.com/Xinlong-Wu/tailscale-oh/net/tshttpproxy+
   W 💣 github.com/dblohm7/wingoes/com                               from github.com/Xinlong-Wu/tailscale-oh/util/osdiag+
   W 💣 github.com/dblohm7/wingoes/com/automation                    from github.com/Xinlong-Wu/tailscale-oh/util/osdiag/internal/wsc
   W    github.com/dblohm7/wingoes/internal                          from github.com/dblohm7/wingoes/com
   W 💣 github.com/dblohm7/wingoes/pe                                from github.com/Xinlong-Wu/tailscale-oh/util/osdiag+
        github.com/fxamacker/cbor/v2                                 from github.com/Xinlong-Wu/tailscale-oh/tka
        github.com/gaissmai/bart                                     from github.com/Xinlong-Wu/tailscale-oh/net/ipset+
        github.com/gaissmai/bart/internal/allot                      from github.com/gaissmai/bart/internal/nodes
        github.com/gaissmai/bart/internal/art                        from github.com/gaissmai/bart+
        github.com/gaissmai/bart/internal/bitset                     from github.com/gaissmai/bart+
        github.com/gaissmai/bart/internal/lpm                        from github.com/gaissmai/bart+
        github.com/gaissmai/bart/internal/nodes                      from github.com/gaissmai/bart
        github.com/gaissmai/bart/internal/sparse                     from github.com/gaissmai/bart/internal/nodes
        github.com/gaissmai/bart/internal/value                      from github.com/gaissmai/bart+
        github.com/go-json-experiment/json                           from github.com/Xinlong-Wu/tailscale-oh/types/opt+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/v1                        from github.com/Xinlong-Wu/tailscale-oh/net/routecheck+
   L 💣 github.com/godbus/dbus/v5                                    from github.com/Xinlong-Wu/tailscale-oh/net/dns
